Actual,LSTM_Prediction,HAR_Adjusted_Prediction
151.40399,150.52315,151.45067426331713
151.36299,150.51863,151.44615766175463
151.434,150.49654,151.42406293519213
151.504,150.52959,151.4571134723015
151.434,150.59433,151.5218565142937
151.583,150.57857,151.50609418519213
151.513,150.65302,151.58054181702806
151.584,150.65189,151.57941266663744
151.513,150.68327,151.610799995739
151.474,150.65688,151.58440229066088
151.523,150.61372,151.54125043519213
151.394,150.62675,151.5542814410515
151.40399,150.56007,151.48760053284838
151.403,150.52837,151.4558927691765
151.383,150.52238,151.449911323864
151.344,150.51093,151.43845197327806
151.283,150.48083,151.4083616412468
151.244,150.42848,151.35600873597338
151.283,150.38123,151.3087522662468
151.163,150.38895,151.31647321351244
151.183,150.32529,151.2528135455437
151.10399,150.30162,151.22914716370775
151.204,150.25072,151.17824384339525
151.293,150.28893,151.21645185120775
151.37401,150.37299,151.30051252015306
151.244,150.4601,151.38762494691088
151.23401,150.41095,151.33847638734056
151.093,150.36511,151.2926389849968
151.19301,150.26306,151.1905882037468
151.194,150.2788,151.20632001527025
151.153,150.30504,151.23256513245775
150.994,150.28871,151.21623822816088
151.203,150.1764,151.10393354066088
151.204,150.25002,151.17754193909838
151.203,150.30902,151.23654767640306
151.153,150.32474,151.25226422913744
151.163,150.2927,151.2202207721062
151.153,150.28008,151.2076017535515
151.103,150.27318,151.20070478089525
151.123,150.24022,151.16774579652025
151.00299,150.23622,151.16374799378588
150.934,150.16493,151.09245893128588
150.933,150.08394,151.01146527894213
150.99301,150.05254,150.9800626910515
150.963,150.0863,151.0138303912468
150.923,150.08942,151.01694318421556
151.05301,150.05919,150.98671552308275
151.114,150.12386,151.05138227112963
151.00299,150.20158,151.129110542614
150.87401,150.16167,151.0891935504265
150.844,150.04755,150.97507306702806
151.00299,149.97624,150.903768745739
151.023,150.05753,150.98505231507494
151.073,150.12405,151.05158063538744
151.05301,150.17456,151.1020872271843
151.114,150.17827,151.1057951129265
151.034,150.21039,151.13791486390306
150.994,150.17805,151.10558148987963
151.033,150.13065,151.05817243226244
150.933,150.13625,151.06377240784838
150.86299,150.08495,151.01247235902025
150.934,150.0121,150.93962690003588
150.834,150.02658,150.9541074908562
150.924,149.98402,150.91155072816088
151.024,150.01317,150.94069501527025
151.084,150.09883,151.02635785706713
151.103,150.17548,151.10300275452806
151.093,150.21323,151.1407529986687
151.10399,150.21506,151.1425840533562
151.13301,150.21783,151.14536115296556
151.114,150.23816,151.1656858599968
151.123,150.23705,151.16457196839525
151.23401,150.23882,151.1663419879265
151.26399,150.30974,151.237264839489
151.163,150.36569,151.2932188189812
151.224,150.32016,151.2476865924187
151.244,150.32562,151.25314923890306
151.293,150.35007,151.2775938189812
151.304,150.39215,151.31967755921556
151.384,150.41725,151.34477826722338
151.433,150.47366,151.40119001038744
151.41301,150.53043,151.45795270569994
151.46399,150.5388,151.46632978089525
151.494,150.56662,151.4941465533562
151.534,150.59975,151.52727338441088
151.453,150.63794,151.5654661334343
151.463,150.60258,151.5301115191765
151.453,150.5846,151.5121214068718
151.393,150.57564,151.50316449769213
151.323,150.53616,151.46369001038744
151.354,150.47299,151.4005186236687
151.443,150.46548,151.39301129944994
151.383,150.52718,151.45470258362963
151.373,150.52216,151.44968244202806
151.304,150.50246,151.42998334534838
151.35301,150.45062,151.37814923890306
151.41301,150.45714,151.38466474183275
151.423,150.5067,151.43422528870775
151.463,150.537,151.46452924378588
151.504,150.5695,151.497030464489
151.533,150.60773,151.53525373109056
151.564,150.641,151.56853315003588
151.534,150.67215,151.59967633851244
151.604,150.66502,151.59255048402025
151.593,150.70064,151.62816449769213
151.613,150.71431,151.64183637269213
151.663,150.72823,151.65575238831713
151.673,150.76518,151.6927091754265
151.634,150.78879,151.7163145221062
151.614,150.77106,151.69858380921556
151.59401,150.74611,151.67363568909838
151.663,150.72401,151.65154096253588
151.714,150.75961,151.6871397174187
151.81401,150.81342,151.74094220765306
151.783,150.89777,151.82529279359056
151.714,150.91385,151.84137555726244
151.774,150.8664,151.79392072327806
151.854,150.87794,151.80547162659838
151.933,150.94235,151.8698789752312
152.003,151.023,151.9505216754265
152.023,151.09845,152.02597638734056
151.933,151.13808,152.06560346253588
151.934,151.09181,152.01933881409838
151.87401,151.06367,151.99120160706713
151.894,151.01993,151.94745465882494
151.753,151.01405,151.94158002503588
151.804,150.92958,151.85710736878588
151.793,150.9177,151.8452207721062
151.813,150.91788,151.84540387757494
151.794,150.931,151.8585264361687
151.87401,150.92538,151.8529112017937
151.963,150.9701,151.8976194537468
151.963,151.0499,151.9774229205437
151.934,151.08392,152.01145002015306
151.923,151.07149,151.99901410706713
151.924,151.054,151.9815275348015
152.024,151.04837,151.97589704163744
152.083,151.11105,152.0385801471062
152.114,151.18112,152.1086485064812
152.143,151.22675,152.15427228577806
151.984,151.25835,152.1858732379265
151.974,151.1693,152.09682294495775
151.934,151.11304,152.0405637896843
151.90399,151.07362,152.00115033753588
151.924,151.04248,151.9700071490593
151.963,151.04422,151.97174665101244
151.924,151.07355,152.00107404359056
151.95401,151.06325,151.99077436097338
151.924,151.07176,151.99928876527025
151.903,151.05925,151.986776558239
151.984,151.0382,151.96571942933275
151.963,151.08008,152.0076048053093
151.99301,151.09177,152.0192930377312
152.043,151.10971,152.0372373736687
152.023,151.1489,152.0764219439812
151.884,151.154,152.08153363831713
151.944,151.06409,151.9916135943718
151.894,151.05476,151.98229047425463
151.873,151.03314,151.96066877015306
151.914,151.00923,151.93675824769213
151.864,151.02557,151.95310041077806
151.923,151.00601,151.93353864319994
151.974,151.02965,151.95717450745775
151.974,151.07693,152.00446149476244
151.974,151.09729,152.0248167193718
151.924,151.10066,152.02818891175463
151.914,151.06862,151.99614545472338
151.924,151.04568,151.97321149476244
151.87401,151.0454,151.97292157777025
151.994,151.0173,151.9448301471062
152.023,151.07756,152.005087105114
152.014,151.13109,152.05861493714525
152.113,151.14316,152.0706846392937
152.263,151.20369,152.13121625550463
152.37401,151.32771,152.25523969300463
152.414,151.45184,152.37936994202806
152.433,151.52254,152.45006391175463
152.224,151.5539,152.48142072327806
152.093,151.43094,152.35846540101244
152.09401,151.28282,152.21034833558275
152.163,151.22678,152.1543028033562
152.17401,151.26306,152.1905882037468
152.19301,151.29512,152.22264691956713
152.154,151.31645,152.2439787066765
152.114,151.29784,152.22536298402025
152.154,151.26009,152.18761273987963
152.124,151.26883,152.19635602601244
152.084,151.26027,152.18779584534838
152.113,151.22908,152.15660688050463
152.064,151.23244,152.15996381409838
152.084,151.20813,152.1356565631218
151.95401,151.20714,152.13466474183275
152.023,151.12903,152.0565550006218
152.033,151.13152,152.059042183239
151.933,151.15115,152.07868024476244
151.844,151.09726,152.0247862017937
151.813,151.01039,151.93791791566088
151.784,150.95439,151.8819181598015
151.68399,150.92023,151.84775373109056
151.643,150.8476,151.77512189515306
151.563,150.78836,151.71588727601244
151.554,150.71829,151.64581891663744
151.403,150.68422,151.61174604066088
151.393,150.58235,151.50987836487963
151.45401,150.52661,151.4541380084343
151.36299,150.55156,151.4790861285515
151.403,150.51518,151.4427091754265
151.444,150.5154,151.44292279847338
151.41301,150.54716,151.4746915973015
151.424,150.54362,151.471151558239
151.414,150.54312,151.47064801819994
151.434,150.53761,151.46513959534838
151.46399,150.54727,151.47479840882494
151.46399,150.57207,151.4995939410515
151.503,150.58339,151.51091596253588
151.564,150.6097,151.53722211487963
151.55301,150.66013,151.5876524127312
151.474,150.67554,151.6030637896843
151.453,150.62646,151.5539915240593
151.484,150.58592,151.51344892152025
151.634,150.59265,151.5201780474968
151.614,150.69629,151.6238157428093
151.613,150.73604,151.66356488831713
151.603,150.73907,151.66660138734056
151.524,150.72932,151.65685102112963
151.604,150.6752,151.60272809632494
151.543,150.69887,151.62639447816088
151.573,150.68219,151.60971662171556
151.593,150.68755,151.6150724566765
151.533,150.70583,151.63335248597338
151.513,150.67668,151.604208198864
151.503,150.64594,151.57346173890306
151.343,150.62865,151.55617353089525
151.283,150.52448,151.45200177796556
151.27301,150.43442,151.3619444049187
151.334,150.39787,151.325399605114
151.194,150.43027,151.3577940142937
151.233,150.36438,151.2919065631218
151.204,150.34709,151.274618355114
151.224,150.3313,151.2588255084343
151.293,150.33707,151.26459333069994
151.313,150.38548,151.31300946839525
151.253,150.42201,151.34953900941088
151.313,150.3955,151.32301923402025
151.35301,150.4134,151.34093305237963
151.443,150.45311,151.38063642152025
151.453,150.52693,151.45445844300463
151.393,150.56561,151.49313947327806
151.433,150.53676,151.46428510316088
151.483,150.54137,151.46889325745775
151.59401,150.58084,151.50836774476244
151.483,150.67006,151.59758588441088
151.503,150.64104,151.568563667614
151.59401,150.62415,151.5516721881218
151.533,150.67851,151.6060392535515
151.423,150.67152,151.59905072816088
151.503,150.5902,151.51772138245775
151.453,150.59937,151.5268919146843
151.523,150.58661,151.51413556702806
151.443,150.62091,151.54843732484056
151.443,150.59106,151.5185911334343
151.543,150.56924,151.49677106507494
151.584,150.62573,151.5532591021843
151.59401,150.68413,151.6116544879265
151.434,150.71117,151.63869306214525
151.494,150.61667,151.5441953814812
151.473,150.60083,151.5283567584343
151.563,150.59595,151.5234739459343
151.614,150.65108,151.57860395081713
151.563,150.71228,151.6398069537468
151.533,150.70299,151.63051435120775
151.444,150.67,151.59752484925463
151.393,150.59967,151.52719709046556
151.403,150.53647,151.4639951861687
151.414,150.52097,151.4484922564812
151.334,150.52922,151.456747261364
151.313,150.48497,151.41249677308275
151.263,150.44647,151.37399884827806
151.373,150.40231,151.3298399127312
151.303,150.45341,151.3809415973015
151.373,150.44336,151.3708860553093
151.383,150.47208,151.39960309632494
151.40399,150.49576,151.42328473694994
151.564,150.51622,151.44374677308275
151.663,150.6235,151.5510313189812
151.663,150.73853,151.6660520709343
151.523,150.7812,151.70873090394213
151.424,150.69919,151.6267149127312
151.564,150.5894,151.5169279254265
154.363,150.63411,151.56163617737963
154.343,152.46861,153.39613935120775
154.29399,153.28975,154.21727582581713
154.313,153.44774,154.37526532777025
154.44301,153.45241,154.37993451722338
154.573,153.52899,154.45651837952806
154.413,153.65747,154.5849973834343
154.263,153.6164,154.54392072327806
154.213,153.49232,154.41985150941088
154.144,153.40718,154.33470746644213
154.203,153.33766,154.26518842347338
154.194,153.35057,154.27809735902025
154.333,153.35791,154.2854368365593
154.29399,153.44609,154.3736173785515
154.284,153.46213,154.3896543658562
154.564,153.45375,154.38127729066088
154.564,153.62393,154.55145856507494
154.463,153.7059,154.6334287799187
154.444,153.66452,154.5920469439812
154.493,153.6248,154.5523283160515
154.543,153.64207,154.56960126527025
154.513,153.6868,154.61432477601244
154.453,153.68767,154.615194526989
154.453,153.64578,154.57330915101244
154.43399,153.62573,154.5532591021843
154.413,153.60893,154.5364591754265
154.47299,153.58992,154.51744672425463
154.513,153.62003,154.54755231507494
154.61299,153.66113,154.5886594928093
154.71399,153.73996,154.6674863971062
154.693,153.83615,154.7636778033562
154.464,153.86058,154.78810712464525
154.39299,153.71988,154.64740583069994
154.313,153.60637,154.533895698864
154.313,153.51756,154.44508954652025
154.244,153.48746,154.41498395569994
154.353,153.43849,154.36601850159838
154.424,153.48532,154.4128477252312
154.414,153.55632,154.483846870739
154.49399,153.57803,154.50556012757494
154.444,153.63057,154.55809613831713
154.374,153.6221,154.54962751038744
154.343,153.56929,154.49681684144213
154.30301,153.52599,154.45351239808275
154.30301,153.4863,154.4138242877312
154.394,153.472,154.39952680237963
154.404,153.52617,154.4536955035515
154.404,153.55927,154.48679181702806
154.383,153.56883,154.49635907777025
154.413,153.55656,154.484091011364
154.21399,153.56874,154.49626752503588
154.243,153.45168,154.37920209534838
154.29399,153.41238,154.33991071351244
154.254,153.43832,154.3658506549187
154.353,153.42967,154.35719892152025
154.423,153.48405,154.411581245739
154.444,153.5543,154.48183271058275
154.403,153.59499,154.52251264222338
154.483,153.58134,154.5088712848015
154.403,153.62114,154.5486662066765
154.39299,153.59209,154.5196134723015
154.573,153.56831,154.49584027894213
154.524,153.67323,154.60075971253588
154.43399,153.69496,154.62248822816088
154.383,153.63814,154.56566449769213
154.39299,153.57675,154.5042783892937
154.373,153.5602,154.48772260316088
154.283,153.54662,154.47414228089525
154.133,153.48523,154.4127561724968
154.103,153.3628,154.2903196490593
154.133,153.29114,154.2186643756218
154.193,153.28856,154.21608564027025
154.104,153.33209,154.25961896546556
154.164,153.29633,154.22385236390306
154.164,153.31093,154.23845502503588
154.233,153.32161,154.24913617737963
154.194,153.36835,154.29587384827806
154.15399,153.36508,154.2926084674187
154.15399,153.33339,154.26091596253588
154.044,153.31868,154.24620648987963
154.07399,153.24649,154.17401715882494
154.01399,153.23209,154.15961286194994
153.904,153.19548,154.123007026989
153.894,153.11005,154.03757306702806
153.79399,153.06589,153.9934141314812
153.723,152.99112,153.91864606507494
153.61401,152.91457,153.84209272034838
153.653,152.81683,153.74436017640306
153.77399,152.80157,153.72910138734056
153.783,152.88089,153.80841657288744
153.853,152.92564,153.85317060120775
153.883,152.98097,153.90849897034838
153.81299,153.02121,153.9487363971062
154.034,152.99083,153.91835614808275
154.003,153.11072,154.0382444537468
153.99399,153.15338,154.08090802796556
153.974,153.1551,154.08263227112963
154.063,153.13907,154.06659528382494
154.073,153.18774,154.1152708209343
153.964,153.21996,154.14748212464525
154.103,153.16203,154.089559761364
154.133,153.21768,154.14520856507494
154.133,153.27026,154.1977903521843
154.123,153.28947,154.217001167614
154.003,153.28667,154.2141935504265
154.073,153.20836,154.13588544495775
154.044,153.21512,154.14264508851244
154.063,153.20938,154.13690778382494
154.064,153.21764,154.14516278870775
154.073,153.22253,154.1500608599968
154.144,153.22937,154.1568967974968
154.15399,153.27657,154.20409223206713
154.053,153.3048,154.23232099183275
154.034,153.24997,154.1774961627312
154.08301,153.20859,154.1361143267937
154.144,153.22588,154.1534025348015
154.123,153.2773,154.20482465394213
154.233,153.28665,154.21417829163744
154.273,153.35414,154.28166791566088
154.16301,153.41061,154.3381406939812
154.174,153.36177,154.28929731019213
154.104,153.33936,154.2668821490593
154.16301,153.29073,154.21825238831713
154.213,153.3072,154.23473188050463
154.223,153.35185,154.2793790973015
154.174,153.3774,154.30492231019213
154.223,153.35374,154.28127118714525
154.234,153.3703,154.29782697327806
154.204,153.38803,154.3155576861687
154.243,153.37617,154.30370160706713
154.244,153.39304,154.3205625689812
154.213,153.40317,154.3306944049187
154.254,153.38689,154.314413276989
154.364,153.40372,154.33124372132494
154.424,153.4827,154.41022321351244
154.39299,153.55623,154.48375531800463
154.454,153.5635,154.49103376038744
154.454,153.59767,154.52519818909838
154.493,153.61385,154.54137250550463
154.44301,153.64316,154.5706846392937
154.47299,153.62459,154.55211469300463
154.414,153.6319,154.55942365296556
154.433,153.6007,154.52821942933275
154.423,153.5972,154.52472516663744
154.404,153.59259,154.52011701234056
154.44301,153.57883,154.5063535846062
154.49399,153.59702,154.5245420611687
